Character,Dialogue,Season
LORELAI,"Oh, but Richard didn't say anything about being married.",2
EMILY,What!,2
LORELAI,"Mom, relax, it's me.",2
EMILY,Lorelai?,2
LORELAI,Yes.,2
EMILY,"Well, you're crude and unprofessional.",2
LORELAI,"Well, I'd like that on my tombstone, please. Now what can I do for you?",2
EMILY,"I'm throwing a little cocktail party at the office on Friday to help launch the new business. Now, the caterers will be arriving at three o'clock sharp to set up, so   are you writing this down? You should be writing this down.",2
LORELAI,I'm scribbling furiously.,2
EMILY,Margie always wrote everything down.,2
LORELAI,So does this mean no Friday night dinner?,2
EMILY,It means we'll see you both at the party.,2
LORELAI,,2
BABETTE,"Oh! Rory, Sweetie, hold on there, baby!",2
RORY,Hey Babette. Is everything okay?,2
BABETTE,"I should be asking you that question. Come here, let me see that arm. Oh, you poor little thing. How you doing, huh?",2
RORY,I'm doing fine.,2
BABETTE,"Aw, look at ya, being brave like that after all you've been through. Geez, it's so hard being a woman, isn't it?",2
RORY,I guess.,2
BABETTE,"I mean, you've got your morals and your standards and your good common sense and then bam! You meet some guy and all that goes right out the window.",2
RORY,But   .,2
BABETTE,"For every good woman there's a dirty little wolf just ready to lead her astray. You can't help it, he's got the eyes, the chin, the chest hair you could carpet your dining room with. . .I mean, what's a woman to do? We're not made of steel for God's sake.",2
RORY,Babette  ,2
BABETTE,"I was in a cult once, did I tell you that?",2
RORY,No.,2
BABETTE,"I met this guy once   gorgeous, tan, looked just like Mickey Holiday. We had coffee, he gave me a p amphlet. Next thing you know, I'm wearing a muumuu, playing a tambourine, jumping up and down at the airport.",2
RORY,"Okay, I really have to get inside.",2
BABETTE,,2
RORY,"Mom, you here?",2
LORELAI,"Hey you, it's me. I'm gonna be home a little late today   still trying to find Grandpa a Margie. So order pizza, money's under the rabbi, hope your arm's feeling okay, Sweets. Buh-bye.",2
RORY,Hello?,2
LANE,I have found my calling.,2
RORY,What are you talking about?,2
LANE,"I am talking about my future, my path, my destiny, my thing, my scene, my bag. I'm talking about the number one item on my cosmic to-do list.",2
RORY,Which is?,2
LANE,I'm gonna be a drummer !,2
RORY,You're kidding.,2
LANE,"I went into that new music store today -- I don't know why I went in, I just had to. Something told me,  Lane Kim, there's something in there that you need to see', and there it was, and it was red and shiny and I'm so excited I can't breathe.",2
RORY,That's amazing.,2
LANE,I know.,2
RORY,But how are you gonna do this?,2
LANE,I don't know.,2
RORY,How are you gonna buy a drum set?,2
LANE,I don't know.,2
RORY,"And even if you do buy a drum set, where are you gonna play it?",2
LANE,,2
KAREN,"So when she opened her own office, she asked me to come along as her executive assistant and office manager, which was a terrific opportunity.",2
LORELAI,I bet! How so?,2
KAREN,In that I was able to build that office and its staff from the ground up and develop a system from scratch.,2
LORELAI,"Wow, so you have a system.",2
KAREN,"Which helped double productivity and billing hours, but then she got pregnant, and well, here we are.",2
LORELAI,"Wow, story of my life   literally.",2
RICHARD,"Well, uh, thank you for coming in, uh. . .uh, Karen. Uh, we'll let you know once we make our decision.",2
KAREN,"Thank you, Mr. Gilmore. It was a pleasure meeting you both.",2
LORELAI,"Here, I'll walk you out. I love what's going on with your shoes, by the way. Hey, look what I found.",2
RICHARD,"Oh, good, lunch, I'm starving. Uh, do you wanna eat in here today?",2
LORELAI,"Sure, why not?",2
RICHARD,"Oh, good, they threw in pickles like I asked. It's great having this place just across the street, isn't it?",2
LORELAI,You'll never starve.,2
RICHARD,"Hm, maybe we should start a tab with them so we don't have to pay cash everyday.",2
LORELAI,Already done.,2
RICHARD,"Amazing. You're like the tiny fellow on that Mash program, always anticipating.",2
LORELAI,"So, what do we think?",2
RICHARD,"Mm, that's tasty.",2
LORELAI,"No, I mean about Karen.",2
RICHARD,Who?,2
LORELAI,"Karen, the woman who was just here, the one with the system.",2
RICHARD,"Mm, rather inexperienced, I thought.",2
LORELAI,"Dad, she worked as an executive assistant for six years.",2
RICHARD,"Well, she's young, and young women tend to be flighty.",2
LORELAI,She worked for the same w oman for five of those six years.,2
RICHARD,"This roast beef is delicious. It's lean, it's tender. What'd you get?",2
LORELAI,Cheeseburger.,2
RICHARD,"Mm, I may get one of those myself if we order from the same place tomorrow.",2
LORELAI,Tomorrow?,2
RICHARD,Mm hmm.,2
LORELAI,You mean for more secretary interviews?,2
RICHARD,"Well, whatever's on the agenda.",2
LORELAI,"Dad, you've already seen like three people who would be absolutely perfect for the job.",2
RICHARD,"You can't rush these things, Lorelai. A man's secretary sets the tone for the entire enterprise.",2
LORELAI,"I know that, but  ",2
RICHARD,"It has to do with chemistry as much as anything else, which cannot be manufactured out of sheer necessity. Besides, you and I seem to be doing just fine for the moment.",2
LORELAI,"Yes, for the moment, but the moment is coming to a rapid end.",2
RICHARD,"Well, what do you mean?",2
LORELAI,I can't work here  cause I have my own job.,2
RICHARD,"I know that, Lorelai.",2
LORELAI,"And I need you to find an assistant soon, like now because I don't even know when I'm gonna be able to come back.",2
RICHARD,"Well, I need to see more resumes. In the meantime,  ",2
LORELAI,"Dad, I cannot come back here tomorrow.",2
RICHARD,I see.,2
LORELAI,I didn't mean that to sound so harsh. I just. . .I meant  ,2
RICHARD,"I know exactly what you meant to say, Lorelai. I got the message. Well, I won't keep you any longer, I know how busy you are.",2
LORELAI,"Dad, I didn't mean I have to go right now. We can finish our lunch.",2
RICHARD,"Oh, I'm finished. Will you leave the phone number of the sandwich shop for me, please? I'll need it.",2
LORELAI,All the numbers you need are right there on your desk.,2
RICHARD,"Oh, good. Now, if you will excuse me, I have some of my own work to attend to. Thank you for all your help.",2
LORELAI,"You know, Dad, if it makes any difference, I thought that Karen was  ",2
RICHARD,,2
LORELAI,Here.,2
RORY,"You know, there will be food there.",2
LORELAI,"Finger food, aka snooty little balls of attitude.",2
RORY,Oh boy.,2
LORELAI,"I need real food, peasant food. Hearty bread, meat, cheese, a little pickle chips, a sauce, a special sauce. This is the food that sustains me, this is the food of my  ",2
RORY,"Oh my God, just eat the burger already!",2
LORELAI,How crabby.,2
RORY,I'm not crabby.,2
LORELAI,I didn't even get through my special sauce speech. That's crabby.,2
RORY,Sorry.,2
LORELAI,Does your arm hurt?,2
RORY,"No, I'm just tired, I guess.",2
LORELAI,"All right. We won't stay very long. Just long enough to get five or six withering stares from my dad, and be taken down three or four notches by my mother, then we're outta there. Ugh.",2
RORY,Not good?,2
LORELAI,"Really not good! I swear, Luke better come back soon or I'm gonna starve to death.",2
RORY,I'm sorry.,2
LORELAI,For what?,2
RORY,Luke's gone because of me.,2
LORELAI,"Oh, honey, he is not.",2
RORY,"Yes, he is. I got into an accident and then you guys had a fight.",2
LORELAI,"Rory, it isn't your fault. If it's anyone's fault. . .",2
RORY,It's Jess' fault.,2
LORELAI,"Well, yes.",2
RORY,Why does everyone in this town think that it is all Jess' fault?,2
LORELAI,"Hey, let's not talk about this, okay?",2
RORY,"I was there too, you know.",2
LORELAI,"Rory, everyone here loves you. They know you're not the  get in an accident and knock over a bench' girl.",2
RORY,"I know that, and I appreciate that, but  ",2
LORELAI,"I want you to stop beating yourself up about this. It's over, Jess is gone. Let's forget about this, okay, please?",2
RORY,Fine.,2
LORELAI,"Good. Hey, hand me that burger again.",2
RORY,I thought you said it was bad.,2
LORELAI,,2
LORELAI,Oh geez. This is worse than the clowns in the Volkswagen.,2
RORY,A lot of people.,2
LORELAI,"Yeah, do you want something to drink? I think we're three martinis behind everyone else.",2
RORY,"Just water, I guess.",2
LORELAI,"Coming up. Oh boy, I should've brought bread crumbs. Excuse me.",2
EMILY,"Lorelai, there you are. You're late.",2
LORELAI,"Well, you scheduled this beer bash during rush hour.",2
EMILY,When traffic is leaving Hartford.,2
LORELAI,Apparently not when Emily Gilmore is throwing a party.,2
EMILY,"It's wonderful, isn't it? Everyone showing up for your father.",2
LORELAI,"Yeah, Mom, but don't you ever think about scaling back a little?",2
EMILY,"I scaled back a lot. I cut two appetizers, I canceled the champagne fountain, and I reduced the catering staff to six servers, not counting the pointman.",2
LORELAI,"Well, you can't not have a pointman  cause then what's the point?",2
EMILY,"If you make it look cheap, people will think you're unsuccessful.",2
LORELAI,Absolutely right. Better to deprive them of oxygen so they don't have to think at all.,2
EMILY,"It is rather warm in here, isn't it?",2
LORELAI,"Yeah, do you want me to get the air going?",2
EMILY,"No, no, Karen knows how to do it.",2
LORELAI,Karen?,2
EMILY,"Your father's new secretary. She's wonderful, very professional. Karen, darling, would you mind turning on the air conditioning?",2
RICHARD,"No, I'll have Karen draw up the contracts today. That'll be in the morning.",2
LORELAI,Hi Dad.,2
RICHARD,Lorelai.,2
LORELAI,Swell party.,2
RICHARD,"Uh, yes, it's mostly your mother's doing.",2
LORELAI,"So, um, what just went down there?",2
RICHARD,Down where?,2
LORELAI,"Just now, the handshake with the man in the gray flannel suit   did you score a deal?",2
RICHARD,"Well, one doesn't score deals in the insurance business, Lorelai. One builds relationships based on trust and fulfilling the client's needs.",2
LORELAI,Sorry.,2
RICHARD,"Mr. Lundquist and I, uh, just were -",2
LORELAI,"Uh, Mr. Lundquist?",2
RICHARD,Yes.,2
LORELAI,Lundquist from Aero International?,2
RICHARD,Yes.,2
LORELAI,You bagged the Swede?,2
RICHARD,"Well, just as I didn't score the deal, I also haven't bagged the Swede. We simply talked, we came to an agreement, we shook hands.",2
LORELAI,"You shook hands, that means  ",2
RICHARD,I'm sending him the contracts in the morning.,2
LORELAI,"Dad, that's big!",2
RICHARD,"Yes, I suppose it is big.",2
LORELAI,"That's gigantic! It's a whole new market for you. It opens up all of Scandinavia, doesn't it?",2
RICHARD,Beyond that. Lundquist is his company's rep for Russia as well.,2
LORELAI,Russia!,2
RICHARD,Da!,2
LORELAI,Look who's taking over the world.,2
RICHARD,I suppose that would be me.,2
LORELAI,I see that you hired Karen.,2
RICHARD,"Uh, yes, well, I had to get someone in here.",2
LORELAI,She seems to be working out well.,2
RICHARD,"Well, she's no. . .Margie, but we'll see. Now, if you'll excuse me, I have several more deals to score now that I have finished bagging the Swede.",2
LORELAI,"He's really in his element, isn't it?",2
EMILY,"And happier than he's been in years. Oh, there's Rory. I was wondering where she's   what's that on her arm?",2
LORELAI,"Oh, I was gonna tell you about that.",2
RORY,Hi Grandma.,2
LORELAI,That is a cast. She hurt her arm.,2
EMILY,When? How bad is it?,2
RORY,I fractured my wrist.,2
EMILY,Oh my God.,2
LORELAI,It's just a hairline fracture. . .it's just tiny.,2
EMILY,When did this happen?,2
LORELAI,"Um, last week.",2
EMILY,"Last week? Why didn't you call me? Last week, I can't believe you.",2
LORELAI,"Um, well, I meant to.",2
EMILY,How did this happen?,2
LORELAI,Bees.,2
RORY,I got in a car accident.,2
EMILY,What?,2
LORELAI,Rory.,2
RORY,I got in a car accident.,2
EMILY,"Oh my God, how could you not tell us that she got into a car accident? Is this why she missed dinner? You said she had the flu.",2
LORELAI,"I just didn't want you to worry, Mom.",2
EMILY,"Yes, well, clearly there was nothing to worry about. It was that car, wasn't it? The one her boyfriend made. Richard was dead set against letting her drive that death mobile.",2
LORELAI,"No, it wasn't the car, Mom.",2
EMILY,"Well, then what was it?",2
RORY,A friend of mine and I went to get ice cream,2
EMILY,A friend? Which friend   Lane?,2
RORY,Jess.,2
EMILY,Jess?,2
RORY,Luke's nephew.,2
EMILY,Him? I thought you were going to keep that boy away from her.,2
LORELAI,"Mom, do we have to talk about this now?",2
EMILY,"Yes, we have to talk about this now. The child has a cast on her arm. I don't understand howyou could've been so irresponsible.",2
LORELAI,"Mom, please.",2
EMILY,"Don't  Mom, please' me. It was your responsibility to stop this, it was your responsibility to make sure that he did not  ",2
RORY,"I gave him the keys. I told him to drive. He wanted to drive back to Luke's and I said no. I wanted to keep on driving and that's when we got into the car accident. This is just as much my fault as it is his, maybe more.",2
EMILY,Rory.,2
LORELAI,"I've got this, Mom. Can I see you in the hall for a second? Hey, what the hell was that?",2
RORY,I'm sick of this. I'm sick of everyone treating me like I'm some kind of mindless idiot being led around by a guy.,2
LORELAI,No one is treating you like that.,2
RORY,"Everyone is, the whole town is. . . Taylor, Babette, Dean. Everyone in my life, including you, is refusing to believe that I was just as responsible for what happened that night as Jess was.",2
LORELAI,Really? Were you driving the car?,2
RORY,No.,2
LORELAI,Then you weren't as responsible.,2
RORY,"What if it'd been Dean, huh? What if Dean had been driving? Would everyone be assuming that it was his fault?",2
LORELAI,"No, because if Dean had been driving there wouldn't have been an accident because Dean is a much more responsible kid who loves you and would've been driving more responsibly.",2
RORY,How do you know that Jess wasn't?,2
LORELAI,Hi. . .it's Jess.,2
RORY,"Oh, right, Jess is the antichrist, I forgot. He wanted to get into an accident. He was looking for something to hit because he's a m*rder*r with a death wish and he wanted to k*ll us both, right?",2
LORELAI,"I know you think that Jess is your friend, but he's not. He is a completely out of control, really angry kid who has no respect for Luke, who has no respect for me. . .",2
RORY,It was an accident!,2
LORELAI,And he was driving!,2
RORY,"So, what, no matter what I say, you're just gonna choose to blame Jess?",2
LORELAI,"Yes, I choose to blame Jess.",2
RORY,Just because you hate him?,2
LORELAI,"That's right! I'm sorry, but when my daughter comes home broken I get to hate the guy who broke her. That's how it works. He's gone, I win. You are wearing a cast and I get to hate him forever!",2
RORY,Fine!,2
LORELAI,Fine!,2
RORY,Fine!,2
LORELAI,"I just had this image of thirty-five businessmen, six servers, one pointman all leaning up against that wall with glasses to their ears.",2
RORY,I don't think they needed the glasses.,2
LORELAI,"We've got good lungs, you and I.",2
RORY,We're never gonna agree on this.,2
LORELAI,You have to understand -,2
RORY,I do.,2
LORELAI,Okay.,2
RORY,I don't wanna fight about this anymore.,2
LORELAI,Neither do I. Do you wanna go back inside?,2
RORY,"No, I wanna go home. My wrist hurts and I'm grumpy and I just made a total idiot of myself in there so I just wanna go home.",2
LORELAI,"All right, well, I'll tell Mom, I'll drive you.",2
RORY,"No, it's okay. It's still early. I can catch my regular bus and. . .you go back in.",2
LORELAI,Rory.,2
RORY,I just want some al one time now.,2
LORELAI,Are you sure?,2
RORY,,2
SOPHIE,"It's after six, we're closed.",2
LANE,Five more minutes?,2
SOPHIE,"Nope, now.",2
LANE,"So, you're from New York, huh?",2
SOPHIE,"Yes, I am.",2
LANE,I wanna go to New York someday.,2
SOPHIE,Good for you.,2
LANE,Did you like it there?,2
SOPHIE,It was all right.,2
LANE,What part of New York did you live in?,2
SOPHIE,"Okay, look, what's your name?",2
LANE,Lane Kim.,2
SOPHIE,"Very nice to meet you, Lane Kim. Now you have got to get out of here because I am going to close and you are not going to schmooze me into forgetting that I am going to close.",2
LANE,Wait?,2
SOPHIE,What?,2
LANE,I have to have those drums.,2
SOPHIE,Great   cash or credit?,2
LANE,"No, see, I have no money. Plus, even if I did have money there's no way I could take those home w ith me because my mother would never stop crying, so I have a proposal.",2
SOPHIE,Uh huh.,2
LANE,"Twice a week, on Wednesday and Friday nights at six o'clock, I could come and practice here.",2
SOPHIE,"Wow, that sounds great.",2
LANE,"Now, I'm not expecting you to let me do this for free or anything. I'll clean or do inventory or stock stuff or whatever it is that you need done.",2
SOPHIE,I don't need that much done.,2
LANE,"Well, then, I can do other things also, like, uh. . .oh, hey, do you know Korean?",2
SOPHIE,No.,2
LANE,"Well, then I could teach you.",2
SOPHIE,Why would I wanna learn Korean?,2
LANE,"Why wouldn't you? It's an interesting language, and being bilingual in this day and age can only be a plus.",2
SOPHIE,"Please, go home.",2
LANE,"I can't. I can't go home until you say yes. I have to rock, I have to! Please, I'm so begging you   let me rock!",2
SOPHIE,Why Wednesdays and Fridays?,2
LANE,Because that's when my mom has her Bible group.,2
SOPHIE,"Okay, let's see what you got.",2
LANE,"Really? Oh my God, thank you! Can I hit them this time?",2
SOPHIE,Go ahead.,2
LANE,"Yes! A one, two, three, four!",2
SOPHIE,I'll be in the back in case the cops come.,2
LANE,,2
RORY,Hey,2
LUKE,Rory.,2
RORY,You're back?,2
LUKE,I'm back.,2
RORY,You catch anything?,2
LUKE,Nah. Apparently the fish went fishing also.,2
RORY,Too bad.,2
LUKE,"Yeah, well. So that's the, uh. . .",2
RORY,Yeah.,2
LUKE,Does it hurt?,2
RORY,"No, not really. Just itches a little.",2
LUKE,"Yeah, I can imagine. Make sure you don't use a pencil.",2
RORY,Excuse me?,2
LUKE,"Your arm. . . you know, when it itches. I broke my arm once   itching drove me crazy. Grabbed a pencil, shoved it down the cast to scratch, ya know...",2
RORY,Bad results?,2
LUKE,,2
RORY,"Got it. No pencils, I promise.",2
LUKE,"Good. So, you want some coffee?",2
RORY,Sure.,2
LUKE,Where's your mom tonight?,2
RORY,At a party for my Grandpa.,2
LUKE,"Oh, sounds nice. Grab yourself a donut.",2
RORY,"So, have you heard from him?",2
LUKE,"Oh, no. I talked to his mom, though. He got home okay.",2
RORY,"Good, that's good.",2
LUKE,"Yeah, good.",2
RORY,What about his stuff?,2
LUKE,"Oh, I'm gonna send it.",2
RORY,"Right, makes sense. Luke?",2
LUKE,Yeah?,2
RORY,It wasn't his fault.,2
LUKE,,2
https,//transcripts.foreverdreaming.org/ 02x21 - Lorelai's Graduation Day,2
https,//transcripts.foreverdreaming.org/viewtopic.php?t=4935 02x21 - Lorelai's Graduation Day by destinyros2005 2.21 - Lorelai's Graduation Day written by Daniel Palladino directed by Jamie Bab bit OPEN IN STARS HOLLOW,2
RORY,Where is this place?,2
LORELAI,It's not too far.,2
RORY,You've been saying that for miles.,2
LORELAI,It has not been miles.,2
RORY,My feet are sore.,2
LORELAI,"Hey, Tonto, when did you become older than me?",2
RORY,Just tell me w hat this new breakfast place is and then I'll be quiet.,2
LORELAI,It's an amazing new mystery place that I found and that's all I'm telling ya.,2
RORY,Just tell me if it's in this town or the next.,2
LORELAI,We don't patronize the next town.,2
RORY,Since when?,2
LORELAI,"I don't know, didn't they feed lead to our jumping frog or something?",2
RORY,"Oh yeah, right after they stoned the woman who won the lottery.",2
LORELAI,"See, so the boycott's legit.",2
LANE,"Hey, wait, stop!",2
LORELAI,"Oh look, it's Michael Landon.",2
LANE,"Oh my God, you guys walk fast. I've been chasing you for the past two blocks.",2
RORY,"Hey, we were being followed.",2
Posted,05/26/02 14:05,2
LORELAI,I told you I wasn't just being paranoid. Maybe next time you'll take me seriously when I tell you furniture moved itself.,2
LANE,Where are you guys going?,2
RORY,Mystery breakfast.,2
LANE,Out of town?,2
LORELAI,Does no one rememb er the definition of the word mystery?,2
LANE,"Sorry, I was just wondering if it's okay to practice on your pots and pans again this morning?",2
LORELAI,It's not like they have any other use.,2
LANE,Thanks. I've almost nailed the fill in the Ramble On. I just have to stop hitting my face with the sticks when I pull my arms back.,2
RORY,John Bonham had that same problem.,2
LORELAI,Key's in the turtle.,2
LANE,Enjoy your mystery breakfast.,2
LORELAI,"Come on, it's not much farther.",2
RORY,We're not heading toward any businesses of any kind. What?,2
LORELAI,We have arrived.,2
RORY,,2
RORY,"Sookie, you do not have to do this.",2
SOOKIE,"What do you mean? Feeding my girls, making them happy, I love doing this.",2
LORELAI,"Yeah, so feel the love and pass the salt.",2
RORY,It makes me feel guilty.,2
LORELAI,Eating can help drown that.,2
SOOKIE,"Yeah, yeah, eat, eat. I'm gonna eat.",2
RORY,"Gee, can the help sit at the table too?",2
LORELAI,"As long as they don't sing folk songs or tell bawdy stories. Hey, what's with Narcoleptic Nate over there?",2
SOOKIE,He's not much of a morning person.,2
LORELAI,"Now say,  I can't believe I ate the whole thing.'",2
SOOKIE,It takes him about an hour to become Jackson.,2
LORELAI,"Ooh, hey, I had a good idea for the wedding.",2
SOOKIE,Cool.,2
LORELAI,"Instead of those little wrapped things with Jordan Almonds at every place setting, what if we wrap up a few aspirin?",2
SOOKIE,Aspirin?,2
LORELAI,For the morning after hangovers.,2
SOOKIE,That's funny.,2
LORELAI," Cause Jordan Almonds are so done. Huh, Jackson what do you think   aspirin over almonds?",2
LORELAI,Can we take that as a yes?,2
SOOKIE,"No. See, everything eventually registers. He'll chime in on this in a couple of days.",2
RORY,Days?,2
SOOKIE,Days.,2
LORELAI,"Hey, is Jackson in the house? Let me here you say unh.",2
JACKSON,Unh.,2
LORELAI,A new toy.,2
RORY,,2
RORY,How's it going?,2
LORELAI,"I hate these books, hate them.",2
RORY,Now now.,2
LORELAI,"Agh! See that? They're trying to escape   they hate me, too.",2
RORY,Your books don't hate you.,2
LORELAI,"Ugh, Rory, my brain is full. It has reached capacity. It's Shea Stadium when the Beatles played. It's cramped and girls are screaming and I think George is fighting with Ringo.",2
RORY,You have a very active head.,2
LORELAI,I simply cannot ingest anymore information.,2
RORY,So take a break.,2
LORELAI,I don't have time.,2
RORY,"Close your eyes, clear your head.",2
LORELAI,"No, because clearing my head just means that all the knowledge I have painstakingly stuffed in there will leak out. In order to make room for stuff, I lose stuff. It's a very vicious circle.",2
RORY,I'll make some coffee.,2
LORELAI,I hate finals.,2
RORY,Nobody likes finals.,2
LORELAI,Thank God I'm graduating and this is the last time I have to cram like this because my pursuit of higher education has led me to a very interesting discovery about myself. Do you wanna hear it?,2
RORY,Sure.,2
LORELAI,"I despise academics. Yup, learning, knowledge, it's all worthless. I have no idea in what you see in any of it.",2
RORY,"Learning is fun, plus for me there's that whole ""I'm a minor so it's mandatory"" thing.",2
LORELAI,That's what kills me   this is self-inflicted. I'm a masochist. I might as well be carrying a switch and periodically lacerating myself with it.,2
RORY,"That diploma hanging on the wall is going to make this all worthwhile, trust me.",2
LORELAI,"I guess, unless I turn into John Nash and start drooling on people.",2
RORY,"Hey, you're graduating.",2
LORELAI,I know.,2
RORY,"No, you're graduating   there is gonna be a ceremony.",2
LORELAI,"Oh, I don't know. It's community college.",2
RORY,"Well, community colleges have ceremonies.",2
LORELAI,"My community college doesn't even have a lawn, they won't necessarily have a ceremony",2
RORY,They must. Did you ask?,2
LORELAI,"No. Well, now that you mention it, I think someone said something about some cheesy ceremony for my business class.",2
RORY,When is it?,2
LORELAI,I don't know. . .next Thursday or something.,2
RORY,"That's great, you have to do it.",2
LORELAI,I don't know.,2
RORY,You have to do it.,2
LORELAI,Really?,2
RORY,Yes. You've never been apart of an actual graduation ceremony.,2
LORELAI,I know. That's because my stupid conservative high school wouldn't let me be in the ceremony and nurse you at the same time.,2
RORY,Don't be gross.,2
LORELAI,Do you really think I should do it?,2
RORY,"Yes! You've worked hard for this, you've earned it.",2
LORELAI,I guess.,2
RORY,"Come on, you know that deep down you really want to do this.",2
LORELAI,"Well, I'll admit, I've always wanted to wear one of those gowns.",2
RORY,And the hat?,2
LORELAI,For the tassel  cause you know my thing for fringe.,2
RORY,And they call out your name an d people clap and you get your diploma.,2
LORELAI,"Oh, and then you do that thing where you move the tassel from one side to the other   very symbolic, very dramatic.",2
RORY,"That's it, you're doing it.",2
LORELAI,"All right, if you insist.",2
RORY,"Okay, who do you wanna invite?",2
LORELAI,"I don't know, you.",2
RORY,And?,2
LORELAI,That's cool with me.,2
RORY,Sookie and Jackson?,2
LORELAI,"Aw, that'll be fun.",2
RORY,Okay. And Grandma and Grandpa?,2
LORELAI,"Oh, no. No no no.",2
RORY,"Come on, it's your graduation. They should be there.",2
LORELAI,Forget it.,2
RORY,But --,2
LORELAI,They won't want to be there.,2
RORY,Of course they will.,2
LORELAI,"Rory, I was supposed to graduate from high school. Go to Vassar. Marry a Yale man and get myself a proper nickname like Babe or Bunny or Shih Tzu.",2
RORY,Yes but --,2
LORELAI,"Instead, I got pregnant. I didn't finish high school, I didn't marry your father and I ended up in a career that apparently Jessica Hahn would think was beneath her.",2
RORY,That's not - .,2
LORELAI,I humiliated them. The two proudest people in the world and I humiliated them. I spoiled their plans. I took their fine upbringing in a world of comfort and opportunity and I threw it in their faces. I broke their hearts and they'll never forgive me. I guess I can't expect them to.,2
RORY,Maybe you're wrong about how they feel about all this. It was a long time ago.,2
LORELAI,"Rory, I don't want them to go. It'll just hurt them. . .and me, okay?",2
RORY,Okay. You should get back to your studying.,2
LORELAI,"Fine. Oh, great.",2
RORY,What?,2
LORELAI,I think I've already forgotten everything I read in the last two hours.,2
RORY,"No, you haven't.",2
LORELAI,"Yes, I have. In fact, I may have forgotten everything that I've ever known. Child, what be your name?",2
RORY,,2
LORELAI,Just explain the concept one more time.,2
DEAN,"And be mocked again? No, thank you.",2
RORY,Come on.,2
LORELAI,"Yeah, maybe we're missing something.",2
DEAN,"Okay, you go to a special sh**ting range  ",2
RORY,A skeet sh**ting range.,2
DEAN,"Right. There's two of you and the guy with the g*n yells ""Pull!"" and then the other guy releases a clay pigeon from a machine into the air and so you try to sh**t it.",2
LORELAI,"No, I don't think we're missing anything.",2
DEAN,"Yeah, I knew it.",2
RORY,You sh**t pigeons?,2
DEAN,Clay pigeons.,2
LORELAI,"When you hit them, does blood come out?",2
DEAN,They're clay.,2
RORY,And why do you like to do this?,2
DEAN,I don't know. My dad shot skeet when he was my age and so he wants to pass the tradition down.,2
LORELAI,What if you accidentally hit a real pigeon?,2
RORY,"Yeah, does that count?",2
DEAN,That's never happened.,2
LORELAI,"What if a clay pigeon hits a real pigeon, does that count?",2
RORY,"Yeah, does that count?",2
DEAN,I've only done this once.,2
LORELAI,"Hey, if you get really good, do you move on to other animals like clay chickens and clay sheep?",2
DEAN,"You know, we didn't go skeet sh**ting, I just made it all up.",2
LORELAI,"Oh, hey, I gotta go in here.",2
RORY,"Oh, what do you need?",2
LORELAI,Just general stuff. You guys go and be in love.,2
RORY,I'll see you back at the house.,2
DEAN,Bye.,2
RORY,,2
LUKE,Oh.,2
LORELAI,Dah.,2
LUKE,Sorry.,2
LORELAI,"No, no, I should have signaled or honked or something, my fault.",2
LUKE,Okay.,2
LORELAI,"Well, um, I guess it was inevitable us running into each other. It's a very tiny community.",2
LUKE,Guess so.,2
LORELAI,How's the diner?,2
LUKE,It's still there.,2
LORELAI,"Yes, I knew that. I'm able to empirically with my eyes, uh. . .Hey Luke, do you think we could  ",2
LUKE,I gotta get back.,2
LORELAI,,2
EMILY,I'll get it.,2
RORY,Hi Grandma.,2
EMILY,Hello Rory.,2
RORY,Thanks for seeing me on such short notice.,2
EMILY,"I'm thrilled to see you on no notice. So, tell me, what's this about? You were so mysterious on the phone.",2
RORY,I just wanted to talk to you about something in person.,2
EMILY,"Well, come in , come in .",2
RORY,Wow.,2
EMILY,"It's an English tea service. One the advantages of our having an English maid. That, and the fact that she speaks English.",2
RORY,You didn't have to do this.,2
EMILY,"But it's tea time an d I wanted to. . .oh no! Beatrice, I told you to doily line the plates!",2
RORY,You don't have to doily line the plates.,2
RICHARD,Hello?,2
EMILY,We're in the dining room.,2
RICHARD,"Oh, oh, Rory, you're already here.",2
RORY,You're out of breath.,2
RICHARD,I ran over from the office.,2
RORY,"Oh, you didn't have to run.",2
RICHARD,"Well, your grandmother said you had something to discuss with us. That certainly justifies a run.",2
EMILY,"All right, everybody, sit, sit. Pour the tea, Beatrice.",2
RORY,"Um, actually, Beatrice, could you hold off on pouring the tea for just a minute? Thank you very much. Grandma, Grandpa, I would like to propose an idea to you. Now, you can go for it or not, it's entirely up to you, but I would like for you to promise me that you will not get upset.",2
EMILY,We won't get upset.,2
RORY,And that you will try to keep an open mind.,2
EMILY,All right.,2
RORY,And that you will let me finish my presentation completely before you respond.,2
EMILY,She's been hanging around you far too much.,2
RICHARD,"Rory, we accept your terms. Please proceed.",2
RORY,"Thank you. First, let me start by saying that Mom doesn't know that I'm here. She'd probably be pretty mad if she knew that I was, but I feel that this is important. As you know, Mom's been going to business school at the community college out here for three years now.",2
EMILY,I believe she's mentioned it.,2
RORY,"Well, she's doing very well and she's finishing up. Actually, she's graduating Thursday, and there's going to be a ceremony and I think it would mean a lot to her if you guys were there. It may not seem like it would, but it's true.",2
EMILY,"Well, if it would mean so much to her then why didn't she invite us herself?",2
